signalpoint32_bkgQCDBinnedSYSTUP=43.006550000000004 54.770749999999992 88.233599999999996 176.71759999999998 174.75289999999998 158.3073 143.1593 7.2857799999999999
signalpoint32_bkgQCDBinnedSTATERR=10.458260171548613 10.659927466469929 12.922180505982727 19.018902450864513 20.18322159418808 20.334778968904484 20.575432741767546 4.3140599999999996
signalpoint32_bkgEWKBinned=0.10712619 0.1956254 0.22223410000000002 0.40859869999999998 0.30923750000000005 0.24585589999999999 0.099888679999999994 0.0
signalpoint32_bkgEWKBinnedSYSTUP=0.12140966999999998 0.22170889999999999 0.25186520000000001 0.46307880000000001 0.35046909999999998 0.27863670000000001 0.1132071 0.0
signalpoint32_bkgEWKBinnedSTATERR=0.030280476341571973 0.038666168426085355 0.041329422420716223 0.055994668815075602 0.048723212763117342 0.041869942367646025 0.028533298769180197 0.0
signalpoint32_bkgFSRBinned=11514.525818 23426.176545999999 26050.415079999999 48005.310679999995 41389.194439999999 23264.158633999999 9976.6486939999995 0.0
signalpoint32_bkgFSRBinnedSYSTUP=5757.262909 11713.088272999999 13025.207539999999 24002.655339999998 20694.59722 11632.079317 4988.3243469999998 0.0
signalpoint32_bkgFSRBinnedSTATERR=834.62042959495795 1189.4469886035708 1257.2250502709439 1695.111694065836 1578.1000759209219 1180.7552613549844 770.22540526566297 0.0
signalpoint32_selEvents2j = 301.23500000000001 596.18600000000004 653.81099999999992 1224.7 1085.7339999999999 626.98300000000006 297.96749999999997 0.0
signalpoint32_selEvents2jSYSTUP=301.23500000000001 596.18600000000004 653.81099999999992 1224.7 1085.7339999999999 626.98300000000006 297.96749999999997 0.0
signalpoint32_selEvents2jSTATERR=19.858393539433145 27.995010619215702 29.302798066566954 39.86775850358282 37.656099909974749 28.48396457166734 19.686276283258856 0.0
signalpoint32_bkgQCDBinned2j=46.998289999999997 56.369989999999994 95.204399999999993 180.52510000000001 182.8561 177.75460000000001 157.80790000000002 4.3140599999999996
signalpoint32_bkgQCDBinned2jSYSTUP=54.089520000000007 64.147549999999995 103.6784 203.5959 207.39040000000003 206.77340000000001 191.00040000000001 7.2857799999999999
signalpoint32_bkgQCDBinned2jSTATERR=12.060055111839249 12.084499164843367 14.188881734185397 20.430388372417202 22.137746150184306 23.245163011940786 23.915487755914572 4.3140599999999996
signalpoint32_bkgEWKBinned2j=0.11620301 0.24944190000000002 0.35548350000000001 0.49288239999999994 0.37031840000000005 0.32305339999999999 0.11629758 0.0
signalpoint32_bkgEWKBinned2jSYSTUP=0.13169686999999999 0.28270089999999998 0.40288189999999996 0.55860109999999996 0.41969390000000001 0.36612719999999999 0.1318038 0.0
signalpoint32_bkgEWKBinned2jSTATERR=0.030953219189998635 0.044008790939083983 0.052894910305340347 0.061610889764229175 0.053563230568739975 0.048881169781931369 0.030877724450666697 0.0
signalpoint32_bkgFSRBinned2j=13084.100894000001 26646.76051 28979.196860000004 53310.79234 47743.608619999999 27473.544139999998 12913.567389999998 0.0
signalpoint32_bkgFSRBinned2jSYSTUP=6542.0504470000005 13323.380255 14489.598430000002 26655.39617 23871.80431 13736.772069999999 6456.7836949999992 0.0
signalpoint32_bkgFSRBinned2jSTATERR=888.89288122984328 1270.9206899995543 1328.1137700462825 1787.7468479686029 1695.6071089613108 1281.8180725065577 878.91915385543041 0.0
signalpoint33_gluino =420
signalpoint33_squark =600
signalpoint33_NLSP =375
signalpoint33_totalGenEvents = 11323
signalpoint33_selEvents = 196.68280000000001 372.29739999999998 423.65049999999997 730.95000000000005 687.04489999999998 432.53169999999994 108.57434000000001 1.5204800000000001
signalpoint33_selEventsSYSTUP=196.68280000000001 372.29739999999998 423.65049999999997 730.95000000000005 687.04489999999998 432.53169999999994 108.57434000000001 1.5204800000000001
signalpoint33_selEventsSTATERR=16.101526346784642 22.067800858728543 23.445818183703889 30.695699278237658 29.899785204026134 24.063780731331477 11.610614336911722 1.5204800000000001
signalpoint33_bkgQCDBinned=48.31485 105.29989999999999 111.39326 182.66559999999998 184.39660000000001 114.97569999999999 100.06189999999999 0.0
signalpoint33_bkgQCDBinnedSYSTUP=52.224350000000001 118.80847 122.76029 203.08179999999999 203.54510000000002 127.2414 115.1279 0.0
signalpoint33_bkgQCDBinnedSTATERR=10.364478180318583 16.877380028778163 16.673580328678661 20.938365823325373 20.851666111929763 16.708416300975387 24.082960336956084 0.0
signalpoint33_bkgEWKBinned=0.13155989000000001 0.17130751000000002 0.18488855000000004 0.27697889999999997 0.30435970000000001 0.15049509999999999 0.065031510000000001 0.0
signalpoint33_bkgEWKBinnedSYSTUP=0.14910129 0.1941485 0.20954029999999998 0.31390940000000001 0.344941 0.17056110000000002 0.073702450000000003 0.0
signalpoint33_bkgEWKBinnedSTATERR=0.032832836902378697 0.037400157938544849 0.037381706246672315 0.046083248261488685 0.048185719281442711 0.034490386972721838 0.021690195171067506 0.0
signalpoint33_bkgFSRBinned=8734.9054379999998 16470.364844 18463.050316000001 32317.184238000002 30583.379228000005 18778.418154000003 4623.2386592000003 70.215766400000007
signalpoint33_bkgFSRBinnedSYSTUP=4367.4527189999999 8235.1824219999999 9231.5251580000004 16158.592119000001 15291.689614000003 9389.2090770000013 2311.6193296000001 35.107883200000003
signalpoint33_bkgFSRBinnedSTATERR=728.61360918573587 995.65382229957254 1050.7459472968924 1382.9319050208378 1359.8271974984796 1077.7725010489839 513.27026848341325 70.215766400000007
signalpoint33_selEvents2j = 225.87450000000001 432.62639999999999 470.43290000000002 803.66200000000003 783.78579999999999 475.40710000000001 122.09262000000001 1.5204800000000001
signalpoint33_selEvents2jSYSTUP=225.87450000000001 432.62639999999999 470.43290000000002 803.66200000000003 783.78579999999999 475.40710000000001 122.09262000000001 1.5204800000000001
signalpoint33_selEvents2jSTATERR=17.243419098024031 23.885438605236036 24.67665763001343 32.202929544841105 31.9419428192776 25.142730546519804 12.360407905243255 1.5204800000000001
signalpoint33_bkgQCDBinned2j=56.463239999999999 124.07616000000002 128.57422 219.57049999999998 210.34110000000001 139.74650000000003 117.32810000000001 0.0
signalpoint33_bkgQCDBinned2jSYSTUP=60.938550000000006 138.86078000000001 141.55801 242.66550000000001 232.46090000000004 154.4349 135.6859 0.0
signalpoint33_bkgQCDBinned2jSTATERR=11.138886841152486 18.206561625916631 17.948823319855816 22.725130342123457 22.302900178248116 18.497497574136887 25.353328309543507 0.0
signalpoint33_bkgEWKBinned2j=0.13155989000000001 0.19811791000000001 0.20676705000000004 0.3511377 0.33270860000000002 0.1784422 0.074483510000000003 0.0
signalpoint33_bkgEWKBinned2jSYSTUP=0.14910129 0.22453370000000003 0.23433590000000001 0.39795559999999996 0.3770693 0.20223459999999999 0.084414650000000008 0.0
signalpoint33_bkgEWKBinned2jSTATERR=0.032832836902378697 0.039825433207036173 0.038989621415352317 0.052050319887681766 0.050437885148764912 0.038086328881240313 0.023660124331224469 0.0
signalpoint33_bkgFSRBinned2j=10082.978144000001 19065.043559999998 20450.642134000002 35314.70033 34788.825579999997 20576.690444 5045.2213395999997 70.215766400000007
signalpoint33_bkgFSRBinned2jSYSTUP=5041.4890720000003 9532.5217799999991 10225.321067000001 17657.350165 17394.412789999998 10288.345222 2522.6106697999999 35.107883200000003
signalpoint33_bkgFSRBinned2jSTATERR=782.35484505949887 1075.6219869969932 1105.4895166706322 1446.5309324218415 1449.4641082204012 1124.8213855045219 536.4231631598476 70.215766400000007
signalpoint34_gluino =520
signalpoint34_squark =600
signalpoint34_NLSP =375
signalpoint34_totalGenEvents = 11624
signalpoint34_selEvents = 290.7878 622.97699999999998 720.09299999999996 1270.1689999999999 1133.1469999999999 532.76600000000008 179.59630000000001 0.0
signalpoint34_selEventsSYSTUP=290.7878 622.97699999999998 720.09299999999996 1270.1689999999999 1133.1469999999999 532.76600000000008 179.59630000000001 0.0
signalpoint34_selEventsSTATERR=19.458531740863695 28.525816403040945 30.787018058103651 40.794878956677884 38.328647985025512 26.426641296994216 15.336056031568221 0.0
signalpoint34_bkgQCDBinned=46.122669999999999 179.1002 131.05000000000001 281.39189999999996 281.05779999999999 219.0488 70.791610000000006 0.0
signalpoint34_bkgQCDBinnedSYSTUP=50.954100000000004 193.7696 145.79220000000001 307.31600000000003 312.61329999999998 242.96979999999999 85.493600000000001 0.0
signalpoint34_bkgQCDBinnedSTATERR=9.1653250722437569 23.645605640748556 18.084130023703104 23.809134229568279 25.707192912733589 35.219514278605551 15.098113499374682 0.0
signalpoint34_bkgEWKBinned=0.21447261000000001 0.35810209999999998 0.36021439999999999 0.55942020000000003 0.49189440000000001 0.32632949999999994 0.042422359999999999 0.0
signalpoint34_bkgEWKBinnedSYSTUP=0.24306900000000001 0.40584859999999995 0.4082421 0.63400980000000007 0.55748050000000005 0.3698401 0.048078590000000004 0.0
signalpoint34_bkgEWKBinnedSTATERR=0.041758368962857013 0.051763318839502546 0.053920988460060715 0.065669192711879737 0.061565717592666776 0.051044456712360055 0.018000308581663259 0.0
signalpoint34_bkgFSRBinned=12734.27354 27213.689280000002 31641.076711999995 55075.884300000012 49696.006660000006 22643.499434000001 7745.8545239999994 0.0
signalpoint34_bkgFSRBinnedSYSTUP=6367.1367700000001 13606.844640000001 15820.538355999997 27537.942150000006 24848.003330000003 11321.749717000001 3872.9272619999997 0.0
signalpoint34_bkgFSRBinnedSTATERR=875.14397703304633 1281.3225809291575 1386.9358619708719 1826.0337477194528 1724.4000740317472 1170.3209652345613 682.41067789761712 0.0
signalpoint34_selEvents2j = 293.90139999999997 638.68500000000006 740.86300000000006 1313.951 1173.7190000000001 563.38339999999994 185.14060000000001 0.0
signalpoint34_selEvents2jSYSTUP=293.90139999999997 638.68500000000006 740.86300000000006 1313.951 1173.7190000000001 563.38339999999994 185.14060000000001 0.0
signalpoint34_selEvents2jSTATERR=19.583191528969426 28.832850117184044 31.249355859601334 41.512628002572903 39.038556139539793 27.172392665902645 15.601823004588278 0.0
signalpoint34_bkgQCDBinned2j=46.122669999999999 179.1002 148.79400000000001 294.43729999999999 293.52340000000004 232.97889999999995 78.397899999999993 0.0
signalpoint34_bkgQCDBinned2jSYSTUP=50.954100000000004 193.7696 166.59540000000001 321.20880000000005 327.53059999999999 258.11540000000002 93.66510000000001 0.0
signalpoint34_bkgQCDBinned2jSTATERR=9.1653250722437569 23.645605640748556 19.67390724320413 24.330744321536898 26.555924376673463 35.677305780089391 15.740099152476773 0.0
signalpoint34_bkgEWKBinned2j=0.21447261000000001 0.37098689999999995 0.36667149999999998 0.58735720000000002 0.53570289999999998 0.32632949999999994 0.042422359999999999 0.0
signalpoint34_bkgEWKBinned2jSYSTUP=0.24306900000000001 0.42045139999999998 0.41556009999999999 0.66567080000000012 0.60712969999999999 0.3698401 0.048078590000000004 0.0
signalpoint34_bkgEWKBinned2jSTATERR=0.041758368962857013 0.052695528915648999 0.054306246750258844 0.06721071772760652 0.064340549353265553 0.051044456712360055 0.018000308581663259 0.0
signalpoint34_bkgFSRBinned2j=12810.743002000001 27831.762399999996 32197.961331999999 56919.620799999997 51119.78224 23791.552705999999 8001.8902979999993 0.0
signalpoint34_bkgFSRBinned2jSYSTUP=6405.3715010000005 13915.881199999998 16098.980665999999 28459.810399999998 25559.89112 11895.776352999999 4000.9451489999997 0.0
signalpoint34_bkgFSRBinned2jSTATERR=878.47866193038067 1293.6379484069207 1399.9291909602027 1858.0429257577246 1750.0726544473948 1198.5525152773755 695.13961838022612 0.0
signalpoint35_gluino =620
signalpoint35_squark =600
signalpoint35_NLSP =375
signalpoint35_totalGenEvents = 13582
signalpoint35_selEvents = 370.38519999999994 854.91179999999986 974.98439999999994 1611.2049999999999 1306.085 853.19960000000003 317.29900000000004 0.0
signalpoint35_selEventsSYSTUP=370.38519999999994 854.91179999999986 974.98439999999994 1611.2049999999999 1306.085 853.19960000000003 317.29900000000004 0.0
signalpoint35_selEventsSTATERR=22.139021619482193 33.439014290197008 35.74089068294186 45.998730496177821 41.213353770713688 33.475888440039945 20.28977177410086 0.0
signalpoint35_bkgQCDBinned=64.106769999999997 109.69810999999999 173.76000000000002 253.69560000000001 323.24380000000002 248.68369999999999 93.024529999999984 0.0
signalpoint35_bkgQCDBinnedSYSTUP=69.334649999999996 121.65993000000002 188.58949999999999 288.46749999999997 357.89870000000002 277.92079999999999 107.36920000000001 0.0
signalpoint35_bkgQCDBinnedSTATERR=10.89847938713929 15.138652059688143 21.824167378809669 25.801738450478489 32.941128119578721 29.007204347765054 17.018424183202157 0.0
signalpoint35_bkgEWKBinned=0.21095779999999997 0.30594370000000004 0.4484841 0.83361519999999989 0.55138049999999994 0.38655330000000004 0.13419191999999999 0.0
signalpoint35_bkgEWKBinnedSYSTUP=0.23908529999999997 0.34673619999999999 0.50828240000000002 0.94476309999999997 0.62489600000000012 0.43809369999999997 0.15208410999999999 0.0
signalpoint35_bkgEWKBinnedSTATERR=0.042386319249375741 0.048278828682793248 0.058983177189347813 0.081018562146769793 0.066090309052008522 0.054582657961205948 0.032078034812101565 0.0
signalpoint35_bkgFSRBinned=15881.098808000001 37616.694824000006 41569.545812000004 69812.753539999991 56667.755080000003 37111.490242000007 13784.669965999999 0.0
signalpoint35_bkgFSRBinnedSYSTUP=7940.5494040000003 18808.347412000003 20784.772906000002 34906.376769999995 28333.877540000001 18555.745121000004 6892.3349829999997 0.0
signalpoint35_bkgFSRBinnedSTATERR=984.75371030778888 1508.1368844052731 1587.4693651167299 2057.4592281714868 1844.7798761179063 1504.292862111841 908.06768127026498 0.0
signalpoint35_selEvents2j = 398.60640000000001 917.63080000000014 1054.1269 1717.2470000000001 1400.3020000000001 924.08530000000007 351.76309999999995 0.0
signalpoint35_selEvents2jSYSTUP=398.60640000000001 917.63080000000014 1054.1269 1717.2470000000001 1400.3020000000001 924.08530000000007 351.76309999999995 0.0
signalpoint35_selEvents2jSTATERR=22.981739675775202 34.66264023700446 37.181223507033764 47.458185827104693 42.706145404730684 34.824190752873207 21.380322954702997 0.0
signalpoint35_bkgQCDBinned2j=72.327979999999997 115.47461 198.4127 286.85770000000002 349.17060000000004 271.6789 113.29536999999999 0.0
signalpoint35_bkgQCDBinned2jSYSTUP=78.068949999999987 127.78393000000001 215.79219999999998 325.23769999999996 387.04110000000009 303.05770000000001 129.39571000000001 0.0
signalpoint35_bkgQCDBinned2jSTATERR=11.701681009265293 15.542295999922276 23.417134259084737 29.653660440271114 34.005422957671023 29.909202220188021 18.457109977258089 0.0
signalpoint35_bkgEWKBinned2j=0.24517509999999998 0.34355560000000002 0.4926007 0.89490099999999995 0.60622410000000004 0.43763209999999997 0.13419191999999999 0.0
signalpoint35_bkgEWKBinned2jSYSTUP=0.27786500000000003 0.38936319999999996 0.55828110000000009 1.0142220000000002 0.68705249999999995 0.49598289999999995 0.15208410999999999 0.0
signalpoint35_bkgEWKBinned2jSTATERR=0.045837724885949567 0.051245584607359097 0.06225696107577048 0.08382255965478505 0.069818821335510955 0.058074746259109904 0.032078034812101565 0.0
signalpoint35_bkgFSRBinned2j=16870.325206000001 39728.644763999997 44628.984666000004 73764.607040000003 60139.983100000005 39909.023843999996 15126.032718 0.0
signalpoint35_bkgFSRBinned2jSYSTUP=8435.1626030000007 19864.322381999998 22314.492333000002 36882.303520000001 30069.991550000002 19954.511921999998 7563.0163590000002 0.0
signalpoint35_bkgFSRBinned2jSTATERR=1015.0969895127076 1550.8268358726532 1645.0459262621268 2114.4853248079075 1901.962676808 1558.8073384078336 953.15898943869331 0.0
signalpoint36_gluino =720
signalpoint36_squark =600
signalpoint36_NLSP =375
signalpoint36_totalGenEvents = 12231
signalpoint36_selEvents = 305.94229999999999 739.16100000000006 865.38599999999997 1451.7660000000001 1252.72 831.90599999999995 359.84789999999998 2.4601800000000003
signalpoint36_selEventsSYSTUP=305.94229999999999 739.16100000000006 865.38599999999997 1451.7660000000001 1252.72 831.90599999999995 359.84789999999998 2.4601800000000003
signalpoint36_selEventsSTATERR=19.970373233968363 31.048117189936008 33.799458287818752 43.605336310249925 40.429639369032216 32.956199594461737 21.601554273304036 1.7531723349973327
signalpoint36_bkgQCDBinned=39.786259999999999 142.06300000000002 99.111699999999999 271.99610000000001 263.9024 254.59159999999997 121.38940000000001 0.0
signalpoint36_bkgQCDBinnedSYSTUP=42.567620000000005 161.88220000000001 113.0984 305.48910000000001 289.27979999999997 286.51150000000001 142.84389999999999 0.0
signalpoint36_bkgQCDBinnedSTATERR=8.1892415083938026 30.682247400159589 16.005605343319573 25.811007433736481 26.630335613020353 45.730595016793735 18.95801738386691 0.0
signalpoint36_bkgEWKBinned=0.18337620000000002 0.39371350000000005 0.3643865 0.53646890000000003 0.545875 0.3538577 0.25798160000000003 0.0
signalpoint36_bkgEWKBinnedSYSTUP=0.20782640000000002 0.44620960000000004 0.41297110000000004 0.60799800000000004 0.61865899999999996 0.40103840000000002 0.29237930000000001 0.0
signalpoint36_bkgEWKBinnedSTATERR=0.037082674486476834 0.056118719417499185 0.05429399564270436 0.064529349477505188 0.064909088600518791 0.05204085814348184 0.045413986965581431 0.0
signalpoint36_bkgFSRBinned=13041.85543 31658.375739999999 37725.5965 62382.576260000002 53931.636259999999 36024.325300000004 15253.083134 113.61111240000001
signalpoint36_bkgFSRBinnedSYSTUP=6520.9277149999998 15829.18787 18862.79825 31191.288130000001 26965.81813 18012.162650000002 7626.5415670000002 56.805556200000005
signalpoint36_bkgFSRBinnedSTATERR=885.6008181167731 1376.1086329016293 1516.4446312722155 1944.258147785579 1803.2019857328321 1473.9799443895711 956.44138536745697 80.961498430176817
signalpoint36_selEvents2j = 318.22710000000001 789.3130000000001 936.29899999999998 1558.8870000000002 1354.338 902.57100000000003 391.11540000000002 2.4601800000000003
signalpoint36_selEvents2jSYSTUP=318.22710000000001 789.3130000000001 936.29899999999998 1558.8870000000002 1354.338 902.57100000000003 391.11540000000002 2.4601800000000003
signalpoint36_selEvents2jSTATERR=20.346600892321053 32.051913400762835 35.139782944548763 45.197525242318299 42.072656597248525 34.363340917611609 22.525820400074217 1.7531723349973327
signalpoint36_bkgQCDBinned2j=45.299379999999999 144.56389999999999 105.2972 292.70049999999998 274.37959999999998 270.37219999999996 143.47280000000001 0.0
signalpoint36_bkgQCDBinned2jSYSTUP=48.436819999999997 164.54880000000003 119.6673 327.58620000000002 300.55849999999998 304.31630000000001 170.45999999999998 0.0
signalpoint36_bkgQCDBinned2jSTATERR=9.075858905161537 30.783988031158337 16.404316584384123 26.602585939575501 27.060297653058072 46.119957076519484 21.12550356907499 0.0
signalpoint36_bkgEWKBinned2j=0.18337620000000002 0.40734920000000002 0.40807590000000005 0.56117890000000004 0.58365100000000003 0.3894146 0.26771240000000002 0.0
signalpoint36_bkgEWKBinned2jSYSTUP=0.20782640000000002 0.46166279999999998 0.46248549999999999 0.63600099999999993 0.66147100000000003 0.44133630000000001 0.3034075 0.0
signalpoint36_bkgEWKBinned2jSTATERR=0.037082674486476834 0.057104744691049973 0.05731130023564289 0.066197037359990663 0.06760674902892462 0.054516422743243156 0.046444766517445217 0.0
signalpoint36_bkgFSRBinned2j=13518.285254 33405.272779999999 40394.569600000003 66582.554899999988 57684.592499999999 38531.483679999998 16573.240030000001 113.61111240000001
signalpoint36_bkgFSRBinned2jSYSTUP=6759.1426270000002 16702.63639 20197.284800000001 33291.277449999994 28842.296249999999 19265.741839999999 8286.6200150000004 56.805556200000005
signalpoint36_bkgFSRBinned2jSTATERR=901.35243727393186 1413.0290889139437 1568.6659660599175 2009.543472996982 1866.5718261458192 1525.5535881824574 996.83344597969096 80.961498430176817
signalpoint37_gluino =820
signalpoint37_squark =600
signalpoint37_NLSP =375
signalpoint37_totalGenEvents = 11705
signalpoint37_selEvents = 337.62869999999998 770.14800000000002 719.0920000000001 1376.9059999999999 1179.9349999999999 767.54200000000003 341.41449999999998 0.0
signalpoint37_selEventsSYSTUP=337.62869999999998 770.14800000000002 719.0920000000001 1376.9059999999999 1179.9349999999999 767.54200000000003 341.41449999999998 0.0
signalpoint37_selEventsSTATERR=20.491198135514185 31.937894558658684 30.515833684662784 42.464240057723863 39.331602475236124 31.603691612848017 21.258314994994311 0.0
signalpoint37_bkgQCDBinned=50.749539999999996 109.42699999999999 140.61969999999999 224.70859999999999 253.11070000000001 172.017 85.877250000000004 4.0705299999999998
signalpoint37_bkgQCDBinnedSYSTUP=58.598669999999998 121.0218 160.65749999999997 256.29679999999996 281.64800000000002 194.46109999999999 101.37974 6.8745099999999999
signalpoint37_bkgQCDBinnedSTATERR=12.398966447200348 16.34988709490986 18.65076577426246 24.367304346275152 27.371612159551358 21.143375451034306 15.486474358358651 4.0705299999999998
signalpoint37_bkgEWKBinned=0.1156867 0.39255470000000003 0.41786329999999999 0.710206 0.5002125999999999 0.43018719999999999 0.11722697 0.0
signalpoint37_bkgEWKBinnedSYSTUP=0.13111159999999999 0.44489569999999995 0.47357870000000002 0.80490070000000002 0.56690779999999996 0.48754640000000005 0.13285720000000001 0.0
signalpoint37_bkgEWKBinnedSTATERR=0.029400584104369423 0.055795868901559367 0.058399100092295944 0.074413973502226047 0.060702344356540303 0.058448245234908471 0.030400304016159115 0.0
signalpoint37_bkgFSRBinned=14845.387622000002 32813.152819999996 31102.303888000002 59167.016680000008 51066.21344 32793.249239999997 14692.171618 0.0
signalpoint37_bkgFSRBinnedSYSTUP=7422.693811000001 16406.576409999998 15551.151944000001 29583.508340000004 25533.10672 16396.624619999999 7346.0858090000002 0.0
signalpoint37_bkgFSRBinnedSTATERR=923.41814952561469 1416.2491227623177 1363.0777952480444 1894.0186256119698 1757.1008829185173 1401.2338167704984 949.52214655542264 0.0
signalpoint37_selEvents2j = 358.75979999999998 841.63 789.05000000000007 1500.2779999999998 1290.6570000000002 858.63800000000003 397.78539999999998 0.0
signalpoint37_selEvents2jSYSTUP=358.75979999999998 841.63 789.05000000000007 1500.2779999999998 1290.6570000000002 858.63800000000003 397.78539999999998 0.0
signalpoint37_selEvents2jSTATERR=21.173448082194831 33.422066586912308 31.985037160053448 44.355794335576945 41.135750716134986 33.496460777670229 22.837378032085908 0.0
signalpoint37_bkgQCDBinned2j=60.26688 111.58239999999999 150.5746 239.8913 268.05040000000002 190.7491 103.21690000000001 4.0705299999999998
signalpoint37_bkgQCDBinned2jSYSTUP=69.031289999999998 123.29549999999999 171.34780000000001 272.62090000000001 297.61590000000001 216.75 124.11741000000001 6.8745099999999999
signalpoint37_bkgQCDBinned2jSTATERR=13.162775969410861 16.421232269787183 19.345201887447441 25.03882441340248 27.882832644478572 22.263274195153777 17.882857605989599 4.0705299999999998
signalpoint37_bkgEWKBinned2j=0.1156867 0.45448040000000001 0.45053270000000001 0.74023609999999995 0.55937829999999988 0.46614560000000005 0.12881276999999999 0.0
signalpoint37_bkgEWKBinned2jSYSTUP=0.13111159999999999 0.51507829999999999 0.51060400000000006 0.83893569999999995 0.63396160000000001 0.52829910000000002 0.1459879 0.0
signalpoint37_bkgEWKBinned2jSTATERR=0.029400584104369423 0.060576394179911376 0.060302285500302553 0.075729381180556332 0.064118054184371498 0.060465943970304477 0.031498798473035446 0.0
signalpoint37_bkgFSRBinned2j=15628.863647999999 35455.433879999997 33533.329919999996 63961.886080000004 55354.211159999999 36149.011299999998 16922.624056000001 0.0
signalpoint37_bkgFSRBinned2jSYSTUP=7814.4318239999993 17727.716939999998 16766.664959999998 31980.943040000002 27677.105579999999 18074.505649999999 8461.3120280000003 0.0
signalpoint37_bkgFSRBinned2jSTATERR=948.72431179751845 1472.3541578345105 1417.1379572395667 1970.9040504844822 1829.0492601753303 1473.7718161345588 1014.4462626539511 0.0
signalpoint38_gluino =920
signalpoint38_squark =600
signalpoint38_NLSP =375
signalpoint38_totalGenEvents = 11114
signalpoint38_selEvents = 247.03749999999999 682.18919999999991 751.74919999999997 1192.1760000000002 1121.8150000000001 734.41879999999992 329.12949999999995 0.0
signalpoint38_selEventsSYSTUP=247.03749999999999 682.18919999999991 751.74919999999997 1192.1760000000002 1121.8150000000001 734.41879999999992 329.12949999999995 0.0
signalpoint38_selEventsSTATERR=18.10621653197321 29.988252079687808 31.506083698328801 39.136935559391972 38.392868074031668 30.990557386888025 20.719286412096825 0.0
signalpoint38_bkgQCDBinned=49.879490000000004 102.62997 96.547520000000006 175.18189999999998 186.40520000000004 177.39840000000001 142.6251 0.0
signalpoint38_bkgQCDBinnedSYSTUP=54.75629 114.82981999999998 105.21699 195.47059999999999 204.06610000000001 201.66239999999999 173.99710000000002 0.0
signalpoint38_bkgQCDBinnedSTATERR=10.659083732249222 19.29369944412424 14.44359614214895 22.349811976705755 22.142609313082325 23.144951399398099 22.326820590155691 0.0
signalpoint38_bkgEWKBinned=0.078247720000000007 0.30512860000000003 0.2766692 0.46482210000000002 0.63676480000000002 0.35487170000000007 0.17229729999999999 0.0
signalpoint38_bkgEWKBinnedSYSTUP=0.088680800000000004 0.34581260000000003 0.31355849999999996 0.52679849999999995 0.72166679999999994 0.40218809999999999 0.19527030000000001 0.0
signalpoint38_bkgEWKBinnedSTATERR=0.024253715064942113 0.048868283764625903 0.046563586674031023 0.061333844515079929 0.072780662789438788 0.052494821245623831 0.036129164995333057 0.0
signalpoint38_bkgFSRBinned=11039.504483999999 28849.190924000002 32510.863158 52410.975040000005 47665.702960000002 31855.305732000001 13494.428666000002 0.0
signalpoint38_bkgFSRBinnedSYSTUP=5519.7522419999996 14424.595462000001 16255.431579 26205.487520000002 23832.851480000001 15927.652866 6747.2143330000008 0.0
signalpoint38_bkgFSRBinnedSTATERR=821.35399907113708 1325.8873103047708 1409.7702043312818 1764.99354888721 1700.3862441876497 1387.5680215134992 900.07493832455805 0.0
signalpoint38_selEvents2j = 283.7022 772.38879999999995 817.4982 1325.6369999999999 1257.4240000000002 815.69580000000008 381.0496 0.0
signalpoint38_selEvents2jSYSTUP=283.7022 772.38879999999995 817.4982 1325.6369999999999 1257.4240000000002 815.69580000000008 381.0496 0.0
signalpoint38_selEvents2jSTATERR=19.42678861478397 31.913750104774589 32.805107552940598 41.34489462557621 40.687655460348168 32.713854713408509 22.265423063658591 0.0
signalpoint38_bkgQCDBinned2j=49.879490000000004 113.80460000000001 102.90114 196.63450000000003 205.70759999999999 193.13140000000001 156.12239999999997 0.0
signalpoint38_bkgQCDBinned2jSYSTUP=54.75629 126.67699999999999 112.18536999999999 218.82080000000002 224.94540000000001 219.48940000000005 190.29900000000001 0.0
signalpoint38_bkgQCDBinned2jSTATERR=10.659083732249222 19.722256875053624 14.834902495759788 23.494931296322189 23.107541283561517 23.954995758083534 23.415419330539439 0.0
signalpoint38_bkgEWKBinned2j=0.087124699999999999 0.34344809999999998 0.31217620000000001 0.55674629999999992 0.71253619999999995 0.39097680000000001 0.2172589 0.0
signalpoint38_bkgEWKBinned2jSYSTUP=0.09874136 0.38924199999999998 0.35380039999999996 0.63097990000000004 0.80754199999999998 0.44310650000000001 0.2462269 0.0
signalpoint38_bkgEWKBinned2jSTATERR=0.025827186195453038 0.052499300808867916 0.049862551265152884 0.067259325115778562 0.076855255428630254 0.05521677539462079 0.040682492778098052 0.0
signalpoint38_bkgFSRBinned2j=12340.598276000001 32438.268197999994 34957.548827999999 57023.479619999998 52489.388680000011 35107.301332000003 15440.204494 0.0
signalpoint38_bkgFSRBinned2jSYSTUP=6170.2991380000003 16219.134098999997 17478.774414 28511.739809999999 26244.694340000005 17553.650666000001 7720.1022469999998 0.0
signalpoint38_bkgFSRBinned2jSTATERR=868.45941007768306 1405.5911759130165 1459.8535075491793 1843.8604548322317 1784.7649761994016 1459.1220251580271 961.36062315856896 0.0
signalpoint39_gluino =1020
signalpoint39_squark =600
signalpoint39_NLSP =375
signalpoint39_totalGenEvents = 11006
signalpoint39_selEvents = 279.88410000000005 607.62430000000006 722.5501999999999 1185.2812999999999 1059.2442999999998 743.86090000000002 379.94850000000002 0.94880100000000001
