signalpoint188_bkgFSRBinned=300.7846558 405.73655640000004 909.89839399999994 766.75886600000001 1691.508748 679.04919199999995 792.4811259999999 0.0
signalpoint188_bkgFSRBinnedSYSTUP=300.7846558 405.73655640000004 909.89839399999994 766.75886600000001 1691.508748 679.04919199999995 792.4811259999999 0.0
signalpoint188_bkgFSRBinnedSTATERR=156.29066840000002 178.77201600000001 265.85133300000001 238.98565619999999 371.55365859999995 205.89537720000001 262.0867394 0.0
signalpoint188_selEvents2j = 15.1173 19.3186 34.104900000000001 47.332799999999999 61.915399999999998 24.526800000000001 19.421500000000002 0.0
signalpoint188_selEvents2jSYSTUP=15.1173 19.3186 34.104900000000001 47.332799999999999 61.915399999999998 24.526800000000001 19.421500000000002 0.0
signalpoint188_selEvents2jSTATERR=5.0125299999999999 5.3159099999999997 7.4333799999999997 8.5436099999999993 10.218400000000001 5.6021099999999997 6.0443899999999999 0.0
signalpoint188_bkgQCDBinned2j=0.0 0.29760999999999999 1.8965399999999999 10.970000000000001 0.0 3.5506000000000002 0.0 0.0
signalpoint188_bkgQCDBinned2jSYSTUP=0.0 0.31623499999999999 2.0839699999999999 14.0671 0.0 3.78573 0.0 0.0
signalpoint188_bkgQCDBinned2jSTATERR=0.0 0.29760999999999999 1.5171600000000001 7.5860700000000003 0.0 3.5506000000000002 0.0 0.0
signalpoint188_bkgEWKBinned2j=5.9809800000000003e-06 0.010567099999999999 5.9809800000000003e-06 0.012437999999999999 0.0176002 0.0126605 0.012437999999999999 0.0
signalpoint188_bkgEWKBinned2jSYSTUP=8.4730500000000001e-06 0.014970000000000001 8.4730500000000001e-06 0.0176206 0.0249336 0.017935699999999999 0.0176206 0.0
signalpoint188_bkgEWKBinned2jSTATERR=5.9809800000000003e-06 0.010567099999999999 5.9809800000000003e-06 0.012437999999999999 0.0134667 0.0120293 0.012437999999999999 0.0
signalpoint188_bkgFSRBinned2j=698.11691399999995 892.13294799999994 1574.9642819999999 2155.1420940000003 2859.2531719999997 1132.647624 801.15373000000011 0.0
signalpoint188_bkgFSRBinned2jSYSTUP=698.11691399999995 892.13294799999994 1574.9642819999999 2155.1420940000003 2859.2531719999997 1132.647624 801.15373000000011 0.0
signalpoint188_bkgFSRBinned2jSTATERR=231.4786354 245.48872379999997 343.27348839999996 393.34877140000003 471.88571200000001 258.70543979999997 262.20034219999997 0.0
signalpoint189_gluino =1620
signalpoint189_squark =1500
signalpoint189_NLSP =375
signalpoint189_totalGenEvents = 1791
signalpoint189_selEvents = 4.8465299999999996 12.616300000000001 12.786199999999999 26.4754 23.028400000000001 13.814299999999999 3.3701699999999999 0.0
signalpoint189_selEventsSYSTUP=4.8465299999999996 12.616300000000001 12.786199999999999 26.4754 23.028400000000001 13.814299999999999 3.3701699999999999 0.0
signalpoint189_selEventsSTATERR=2.7446799999999998 4.0007299999999999 4.7386799999999996 6.3822700000000001 5.9414600000000002 4.6204099999999997 2.1954600000000002 0.0
signalpoint189_bkgQCDBinned=0.0 0.0 0.0 1.92696 0.0 0.90204399999999996 1.92696 0.0
signalpoint189_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 2.05138 0.0 0.960951 2.05138 0.0
signalpoint189_bkgQCDBinnedSTATERR=0.0 0.0 0.0 1.92696 0.0 0.90204399999999996 1.92696 0.0
signalpoint189_bkgEWKBinned=0.0 0.010567099999999999 0.0051621599999999998 0.0068469000000000004 0.00129751 0.0 0.0 0.0
signalpoint189_bkgEWKBinnedSYSTUP=0.0 0.014970000000000001 0.0073130499999999998 0.0096997699999999999 0.0018381300000000001 0.0 0.0 0.0
signalpoint189_bkgEWKBinnedSTATERR=0.0 0.010567099999999999 0.0051621599999999998 0.0068469000000000004 0.00091747599999999997 0.0 0.0 0.0
signalpoint189_bkgFSRBinned=223.81275539999999 582.62073400000008 590.46671599999991 1222.6339720000001 1063.4515120000001 637.94437399999993 155.63445060000001 0.0
signalpoint189_bkgFSRBinnedSYSTUP=223.81275539999999 582.62073400000008 590.46671599999991 1222.6339720000001 1063.4515120000001 637.94437399999993 155.63445060000001 0.0
signalpoint189_bkgFSRBinnedSTATERR=126.74932239999998 184.75371139999999 218.83224239999998 294.73322860000002 274.37662280000001 213.37053379999998 101.38634280000001 0.0
signalpoint189_selEvents2j = 12.620100000000001 32.245199999999997 35.218000000000004 52.985100000000003 50.504100000000001 35.324300000000001 11.221 0.0
signalpoint189_selEvents2jSYSTUP=12.620100000000001 32.245199999999997 35.218000000000004 52.985100000000003 50.504100000000001 35.324300000000001 11.221 0.0
signalpoint189_selEvents2jSTATERR=4.7519900000000002 6.6688700000000001 7.8990200000000002 9.2151999999999994 8.9742800000000003 7.5599800000000004 4.4986300000000004 0.0
signalpoint189_bkgQCDBinned2j=0.0 2.5828500000000001 0.0 2.8306499999999999 0.0 3.9314900000000002 1.92696 0.0
signalpoint189_bkgQCDBinned2jSYSTUP=0.0 2.7194400000000001 0.0 3.00583 0.0 4.1910100000000003 2.05138 0.0
signalpoint189_bkgQCDBinned2jSTATERR=0.0 2.5828500000000001 0.0 2.1283400000000001 0.0 3.1608900000000002 1.92696 0.0
signalpoint189_bkgEWKBinned2j=0.0120118 0.021134099999999999 0.0051621599999999998 0.018420800000000001 0.0097393800000000006 0.0051621599999999998 5.9809800000000003e-06 0.0
signalpoint189_bkgEWKBinned2jSYSTUP=0.017016699999999999 0.029940000000000001 0.0073130499999999998 0.026096100000000001 0.013797500000000001 0.0073130499999999998 8.4730500000000001e-06 0.0
signalpoint189_bkgEWKBinned2jSTATERR=0.0120118 0.0149441 0.0051621599999999998 0.013447499999999999 0.0084915900000000002 0.0051621599999999998 5.9809800000000003e-06 0.0
signalpoint189_bkgFSRBinned2j=582.79621800000007 1489.0833359999999 1626.3672400000003 2446.8519180000003 2332.2793379999998 1631.2761740000001 518.13959999999997 0.0
signalpoint189_bkgFSRBinned2jSYSTUP=582.79621800000007 1489.0833359999999 1626.3672400000003 2446.8519180000003 2332.2793379999998 1631.2761740000001 518.13959999999997 0.0
signalpoint189_bkgFSRBinned2jSTATERR=219.44689819999999 307.96841660000001 364.77674360000003 425.55793599999998 414.43225039999999 349.11987640000001 207.74673340000001 0.0
signalpoint190_gluino =1720
signalpoint190_squark =1500
signalpoint190_NLSP =375
signalpoint190_totalGenEvents = 1824
signalpoint190_selEvents = 5.2587900000000003 10.835699999999999 22.204999999999998 27.677 31.198599999999999 13.9031 3.2871199999999998 0.446575
signalpoint190_selEventsSYSTUP=5.2587900000000003 10.835699999999999 22.204999999999998 27.677 31.198599999999999 13.9031 3.2871199999999998 0.446575
signalpoint190_selEventsSTATERR=3.0625 3.7801800000000001 6.2664900000000001 6.64093 7.28362 4.7590300000000001 2.19231 0.326214
signalpoint190_bkgQCDBinned=0.0 0.0 0.0 9.8404100000000003 0.0 0.0 0.0 0.0
signalpoint190_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 16.6189 0.0 0.0 0.0 0.0
signalpoint190_bkgQCDBinnedSTATERR=0.0 0.0 0.0 6.9654100000000003 0.0 0.0 0.0 0.0
signalpoint190_bkgEWKBinned=0.0147996 0.0 0.0051621599999999998 0.0115739 0.0058109099999999999 0.015289000000000001 0.0 0.0
signalpoint190_bkgEWKBinnedSYSTUP=0.020966100000000001 0.0 0.0073130499999999998 0.016396299999999999 0.0082321200000000008 0.021659500000000002 0.0 0.0
signalpoint190_bkgEWKBinnedSTATERR=0.012331 0.0 0.0051621599999999998 0.0115739 0.0052027599999999999 0.010869500000000001 0.0 0.0
signalpoint190_bkgFSRBinned=242.85092220000001 500.39262599999995 934.68781800000011 1278.1238599999999 1440.751348 642.04515800000001 151.7992016 20.622833499999999
signalpoint190_bkgFSRBinnedSYSTUP=242.85092220000001 500.39262599999995 934.68781800000011 1278.1238599999999 1440.751348 642.04515800000001 151.7992016 20.622833499999999
signalpoint190_bkgFSRBinnedSTATERR=141.42625000000001 174.56871240000001 274.79270459999998 306.6781474 336.35757159999997 219.77200540000001 101.2408758 15.064562520000001
signalpoint190_selEvents2j = 16.723500000000001 32.923400000000001 37.7836 45.159599999999998 64.679000000000002 30.936499999999999 7.2541200000000003 0.446575
signalpoint190_selEvents2jSYSTUP=16.723500000000001 32.923400000000001 37.7836 45.159599999999998 64.679000000000002 30.936499999999999 7.2541200000000003 0.446575
signalpoint190_selEvents2jSTATERR=5.5994900000000003 6.9579199999999997 7.8832399999999998 8.46936 10.2957 6.9811699999999997 3.2976700000000001 0.326214
signalpoint190_bkgQCDBinned2j=0.0 0.0 0.0 9.8404100000000003 0.0 0.0 0.0 0.0
signalpoint190_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 16.6189 0.0 0.0 0.0 0.0
signalpoint190_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 6.9654100000000003 0.0 0.0 0.0 0.0
signalpoint190_bkgEWKBinned2j=0.018786600000000001 0.0225788 0.0079499800000000006 0.011603499999999999 0.0137845 0.015289000000000001 0.00013428100000000001 0.0
signalpoint190_bkgEWKBinned2jSYSTUP=0.0266143 0.0319867 0.0112625 0.016438299999999999 0.0195281 0.021659500000000002 0.00019023099999999999 0.0
signalpoint190_bkgEWKBinned2jSTATERR=0.0129596 0.0159983 0.0058668399999999999 0.0115739 0.0078414999999999995 0.010869500000000001 0.00013428100000000001 0.0
signalpoint190_bkgFSRBinned2j=690.95901400000002 1439.0703959999998 1614.3789119999999 2045.7416740000001 2957.7828200000004 1428.6429519999999 243.2235948 20.622833499999999
signalpoint190_bkgFSRBinned2jSYSTUP=690.95901400000002 1439.0703959999998 1614.3789119999999 2045.7416740000001 2957.7828200000004 1428.6429519999999 243.2235948 20.622833499999999
signalpoint190_bkgFSRBinned2jSTATERR=245.46101580000001 310.85328120000003 350.3127058 389.09189899999996 474.91050199999995 322.3904306 122.29757040000001 15.064562520000001
signalpoint191_gluino =1820
signalpoint191_squark =1500
signalpoint191_NLSP =375
signalpoint191_totalGenEvents = 1809
signalpoint191_selEvents = 2.2322600000000001 9.0433400000000006 12.9762 30.3948 18.4971 9.1461600000000001 6.9575800000000001 0.0
signalpoint191_selEventsSYSTUP=2.2322600000000001 9.0433400000000006 12.9762 30.3948 18.4971 9.1461600000000001 6.9575800000000001 0.0
signalpoint191_selEventsSTATERR=1.1946300000000001 3.8681000000000001 4.7491399999999997 6.8126100000000003 5.2505600000000001 3.4186100000000001 2.9500700000000002 0.0
signalpoint191_bkgQCDBinned=0.0 0.0 0.94134700000000004 0.43960500000000002 3.0867399999999998 5.3166200000000003 0.0 0.0
signalpoint191_bkgQCDBinnedSYSTUP=0.0 0.0 1.00213 0.46739900000000001 3.42516 5.8283199999999997 0.0 0.0
signalpoint191_bkgQCDBinnedSTATERR=0.0 0.0 0.94134700000000004 0.43960500000000002 3.0867399999999998 3.9571000000000001 0.0 0.0
signalpoint191_bkgEWKBinned=0.0 0.0051621599999999998 0.0 0.0134305 0.0117892 0.0 0.0 0.0
signalpoint191_bkgEWKBinnedSYSTUP=0.0 0.0073130499999999998 0.0 0.019026499999999998 0.016701400000000002 0.0 0.0 0.0
signalpoint191_bkgEWKBinnedSTATERR=0.0 0.0051621599999999998 0.0 0.0124776 0.0117892 0.0 0.0 0.0
signalpoint191_bkgFSRBinned=103.0857668 417.62144120000005 506.79317399999996 1403.631864 854.19607799999994 422.3696688 321.30104440000002 0.0
signalpoint191_bkgFSRBinnedSYSTUP=103.0857668 417.62144120000005 506.79317399999996 1403.631864 854.19607799999994 422.3696688 321.30104440000002 0.0
signalpoint191_bkgFSRBinnedSTATERR=55.168013400000007 178.62885800000001 198.8769408 314.60632980000003 242.4708608 157.87140980000001 136.23423260000001 0.0
signalpoint191_selEvents2j = 10.4072 22.7804 30.822099999999999 63.581000000000003 41.186 21.9895 11.8866 0.0
signalpoint191_selEvents2jSYSTUP=10.4072 22.7804 30.822099999999999 63.581000000000003 41.186 21.9895 11.8866 0.0
signalpoint191_selEvents2jSTATERR=4.1512099999999998 6.1729799999999999 7.1357299999999997 10.059200000000001 7.9853399999999999 5.7494500000000004 3.9072100000000001 0.0
signalpoint191_bkgQCDBinned2j=0.0 0.0 1.84504 0.43960500000000002 3.4691200000000002 5.3166200000000003 0.0 0.0
signalpoint191_bkgQCDBinned2jSYSTUP=0.0 0.0 1.9565699999999999 0.46739900000000001 3.8290199999999999 5.8283199999999997 0.0 0.0
signalpoint191_bkgQCDBinned2jSTATERR=0.0 0.0 1.30491 0.43960500000000002 3.1103399999999999 3.9571000000000001 0.0 0.0
signalpoint191_bkgEWKBinned2j=0.0115739 0.015729199999999999 0.0 0.037067999999999997 0.0117892 0.0 0.0 0.0
signalpoint191_bkgEWKBinned2jSYSTUP=0.016396299999999999 0.0222831 0.0 0.052512999999999997 0.016701400000000002 0.0 0.0 0.0
signalpoint191_bkgEWKBinned2jSTATERR=0.0115739 0.0117606 0.0 0.020860900000000002 0.0117892 0.0 0.0 0.0
signalpoint191_bkgFSRBinned2j=480.60449599999998 1051.9988719999999 1309.4569899999999 2928.532408 1901.336814 1015.47511 548.92318799999998 0.0
signalpoint191_bkgFSRBinned2jSYSTUP=480.60449599999998 1051.9988719999999 1309.4569899999999 2928.532408 1901.336814 1015.47511 548.92318799999998 0.0
signalpoint191_bkgFSRBinned2jSTATERR=191.70287779999998 285.06821639999998 315.56456479999997 464.46920399999999 368.76253940000004 265.50960100000003 180.43495780000001 0.0
signalpoint192_gluino =1920
signalpoint192_squark =1500
signalpoint192_NLSP =375
signalpoint192_totalGenEvents = 1827
signalpoint192_selEvents = 4.4380300000000004 21.144400000000001 7.94414 32.3733 17.8629 9.8965800000000002 3.9670000000000001 0.0
signalpoint192_selEventsSYSTUP=4.4380300000000004 21.144400000000001 7.94414 32.3733 17.8629 9.8965800000000002 3.9670000000000001 0.0
signalpoint192_selEventsSTATERR=2.34775 5.9510800000000001 3.5599699999999999 7.4951600000000003 5.1644300000000003 3.76336 2.4634100000000001 0.0
signalpoint192_bkgQCDBinned=2.9676200000000001 0.0 0.0 1.41554 0.0 2.87852 0.0 0.0
signalpoint192_bkgQCDBinnedSYSTUP=3.1986400000000001 0.0 0.0 1.5058199999999999 0.0 3.07314 0.0 0.0
signalpoint192_bkgQCDBinnedSTATERR=2.9676200000000001 0.0 0.0 1.41554 0.0 2.87852 0.0 0.0
signalpoint192_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0012333400000000001 0.015776200000000001 0.0 0.0
signalpoint192_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.00174723 0.022349600000000001 0.0 0.0
signalpoint192_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.00102125 0.0124452 0.0 0.0
signalpoint192_bkgFSRBinned=204.94822540000001 976.44839200000001 366.8603852 1494.998994 824.90872200000001 457.02406439999999 183.19605999999999 0.0
signalpoint192_bkgFSRBinnedSYSTUP=204.94822540000001 976.44839200000001 366.8603852 1494.998994 824.90872200000001 457.02406439999999 183.19605999999999 0.0
signalpoint192_bkgFSRBinnedSTATERR=108.419095 274.82087439999998 164.3994146 346.1264888 238.49337740000001 173.79196479999999 113.76027380000001 0.0
signalpoint192_selEvents2j = 12.2934 35.259399999999999 26.256900000000002 59.772500000000001 48.188600000000001 35.187899999999999 8.2693899999999996 0.0
signalpoint192_selEvents2jSYSTUP=12.2934 35.259399999999999 26.256900000000002 59.772500000000001 48.188600000000001 35.187899999999999 8.2693899999999996 0.0
signalpoint192_selEvents2jSTATERR=4.5821500000000004 7.7304599999999999 6.5172499999999998 9.9162400000000002 8.8198699999999999 7.5892299999999997 3.7726099999999998 0.0
signalpoint192_bkgQCDBinned2j=3.1850499999999999 0.90369100000000002 0.0 5.0331700000000001 0.0 2.87852 0.0 0.0
signalpoint192_bkgQCDBinned2jSYSTUP=3.4275699999999998 0.95444399999999996 0.0 5.3630000000000004 0.0 3.07314 0.0 0.0
signalpoint192_bkgQCDBinned2jSTATERR=2.9755699999999998 0.90369100000000002 0.0 3.8847100000000001 0.0 2.87852 0.0 0.0
signalpoint192_bkgEWKBinned2j=0.0084418800000000006 0.0 2.3651399999999999e-05 0.021714799999999999 0.011824100000000001 0.015776200000000001 0.0 0.0
signalpoint192_bkgEWKBinned2jSYSTUP=0.011959300000000001 0.0 3.3506100000000001e-05 0.030762600000000001 0.0167507 0.022349600000000001 0.0 0.0
signalpoint192_bkgEWKBinned2jSTATERR=0.0084418800000000006 0.0 2.3651399999999999e-05 0.0153343 0.0106163 0.0124452 0.0 0.0
signalpoint192_bkgFSRBinned2j=471.978072 1628.279092 1210.6872060000001 2682.8732799999998 2101.8134300000002 1532.5294799999999 381.88043019999998 0.0
signalpoint192_bkgFSRBinned2jSYSTUP=471.978072 1628.279092 1210.6872060000001 2682.8732799999998 2101.8134300000002 1532.5294799999999 381.88043019999998 0.0
signalpoint192_bkgFSRBinned2jSTATERR=188.7104138 356.9926428 300.96060160000002 451.34023000000002 395.38808019999999 338.05699559999999 174.21912979999999 0.0
signalpoint193_gluino =420
signalpoint193_squark =1600
signalpoint193_NLSP =375
signalpoint193_totalGenEvents = 1897
signalpoint193_selEvents = 25.066099999999999 39.6357 31.486000000000001 117.71299999999999 91.986599999999996 66.500399999999999 11.8286 0.464638
signalpoint193_selEventsSYSTUP=25.066099999999999 39.6357 31.486000000000001 117.71299999999999 91.986599999999996 66.500399999999999 11.8286 0.464638
signalpoint193_selEventsSTATERR=6.6037299999999997 7.6483100000000004 6.7684499999999996 13.6877 11.9434 10.606299999999999 4.3956499999999998 0.464638
signalpoint193_bkgQCDBinned=0.0 5.0551300000000001 23.379899999999999 29.7972 34.176499999999997 20.571300000000001 0.0 0.0
signalpoint193_bkgQCDBinnedSYSTUP=0.0 5.3845400000000003 25.273599999999998 33.128300000000003 36.871699999999997 22.324999999999999 0.0 0.0
signalpoint193_bkgQCDBinnedSTATERR=0.0 2.6035300000000001 8.0038199999999993 9.3187599999999993 9.54969 7.6311299999999997 0.0 0.0
signalpoint193_bkgEWKBinned=0.0117892 0.026136800000000002 0.0259209 0.048652599999999997 0.0353237 0.024705999999999999 0.0 0.0
signalpoint193_bkgEWKBinnedSYSTUP=0.016701400000000002 0.0370271 0.036721299999999998 0.0689245 0.0500419 0.035000099999999999 0.0 0.0
signalpoint193_bkgEWKBinnedSTATERR=0.0117892 0.016927399999999999 0.0150715 0.022374600000000001 0.018349899999999999 0.0148617 0.0 0.0
signalpoint193_bkgFSRBinned=1066.813416 1764.2145400000002 1381.410048 5063.1751999999997 4134.8925479999998 3058.0072740000001 545.21493399999997 21.456982839999998
signalpoint193_bkgFSRBinnedSYSTUP=1066.813416 1764.2145400000002 1381.410048 5063.1751999999997 4134.8925479999998 3058.0072740000001 545.21493399999997 21.456982839999998
signalpoint193_bkgFSRBinnedSTATERR=291.1482752 350.9670764 305.64371539999996 608.43535399999996 544.65153799999996 489.62806800000004 202.98834620000002 21.456982839999998
signalpoint193_selEvents2j = 27.276199999999999 53.387999999999998 47.730200000000004 138.37200000000001 118.633 75.699700000000007 13.5326 0.464638
signalpoint193_selEvents2jSYSTUP=27.276199999999999 53.387999999999998 47.730200000000004 138.37200000000001 118.633 75.699700000000007 13.5326 0.464638
signalpoint193_selEvents2jSTATERR=6.88544 9.0442099999999996 8.5752000000000006 14.9582 13.745100000000001 11.2982 4.5311199999999996 0.464638
signalpoint193_bkgQCDBinned2j=2.4681099999999998 10.048299999999999 30.0444 32.6267 44.910200000000003 22.500699999999998 3.0309300000000001 0.0
signalpoint193_bkgQCDBinned2jSYSTUP=2.60067 10.643800000000001 32.379399999999997 36.127699999999997 48.650100000000002 24.421199999999999 3.8798699999999999 0.0
signalpoint193_bkgQCDBinned2jSTATERR=2.4681099999999998 4.3871599999999997 9.2972599999999996 9.5047899999999998 11.065300000000001 7.77149 2.34666 0.0
signalpoint193_bkgEWKBinned2j=0.0117892 0.026136800000000002 0.036488 0.067860500000000004 0.035405800000000001 0.024705999999999999 0.0 0.0
signalpoint193_bkgEWKBinned2jSYSTUP=0.016701400000000002 0.0370271 0.051691300000000003 0.096135700000000004 0.0501582 0.035000099999999999 0.0 0.0
signalpoint193_bkgEWKBinned2jSTATERR=0.0117892 0.016927399999999999 0.0184069 0.025384 0.018350100000000001 0.0148617 0.0 0.0
signalpoint193_bkgFSRBinned2j=1168.8758339999999 2399.2957540000002 1985.2597280000002 5986.5442999999996 5365.4233000000004 3405.4101779999996 623.90103599999998 21.456982839999998
signalpoint193_bkgFSRBinned2jSYSTUP=1168.8758339999999 2399.2957540000002 1985.2597280000002 5986.5442999999996 5365.4233000000004 3405.4101779999996 623.90103599999998 21.456982839999998
signalpoint193_bkgFSRBinned2jSTATERR=304.74782339999996 415.77562660000001 376.43257560000001 668.47859000000005 628.76840800000002 515.81212800000003 209.24435080000001 21.456982839999998
signalpoint194_gluino =520
signalpoint194_squark =1600
signalpoint194_NLSP =375
signalpoint194_totalGenEvents = 1898
signalpoint194_selEvents = 68.148799999999994 124.43600000000001 113.586 184.48500000000001 172.52500000000001 84.296599999999998 16.798200000000001 0.0
signalpoint194_selEventsSYSTUP=68.148799999999994 124.43600000000001 113.586 184.48500000000001 172.52500000000001 84.296599999999998 16.798200000000001 0.0
signalpoint194_selEventsSTATERR=10.6793 14.355499999999999 13.433299999999999 17.181100000000001 16.782900000000001 11.567399999999999 4.6575100000000003 0.0
signalpoint194_bkgQCDBinned=3.8168600000000001 34.247500000000002 19.194500000000001 44.893900000000002 20.789300000000001 22.308199999999999 3.6994099999999999 0.0
signalpoint194_bkgQCDBinnedSYSTUP=4.1361999999999997 38.795400000000001 20.762799999999999 47.990400000000001 23.087800000000001 25.543700000000001 3.9858099999999999 0.0
signalpoint194_bkgQCDBinnedSTATERR=2.7468699999999999 10.8239 7.2229000000000001 11.555999999999999 6.9930000000000003 9.1820599999999999 3.54698 0.0
signalpoint194_bkgEWKBinned=0.0117892 0.100644 0.0729799 0.124929 0.038977100000000001 0.028455500000000002 0.0061545899999999997 0.0
signalpoint194_bkgEWKBinnedSYSTUP=0.016701400000000002 0.14258000000000001 0.10338799999999999 0.176983 0.055217500000000003 0.040312000000000001 0.0087189999999999993 0.0
signalpoint194_bkgEWKBinnedSTATERR=0.0117892 0.0313335 0.025656000000000002 0.035638000000000003 0.018665600000000001 0.015849800000000001 0.0052566899999999996 0.0
signalpoint194_bkgFSRBinned=3057.8502620000004 5445.3146999999999 4781.89282 8074.1573800000006 7640.7580799999996 3706.2544059999996 775.1082100000001 0.0
signalpoint194_bkgFSRBinnedSYSTUP=3057.8502620000004 5445.3146999999999 4781.89282 8074.1573800000006 7640.7580799999996 3706.2544059999996 775.1082100000001 0.0
signalpoint194_bkgFSRBinnedSTATERR=485.05624800000004 643.37976000000003 591.45034999999996 773.59812399999998 759.35159399999998 521.59848199999999 215.08288820000001 0.0
signalpoint194_selEvents2j = 68.148799999999994 126.42400000000001 117.43899999999999 185.34899999999999 182.232 86.722300000000004 16.798200000000001 0.0
signalpoint194_selEvents2jSYSTUP=68.148799999999994 126.42400000000001 117.43899999999999 185.34899999999999 182.232 86.722300000000004 16.798200000000001 0.0
signalpoint194_selEvents2jSTATERR=10.6793 14.4894 13.686999999999999 17.2026 17.220600000000001 11.7196 4.6575100000000003 0.0
signalpoint194_bkgQCDBinned2j=3.8168600000000001 34.247500000000002 19.194500000000001 49.290999999999997 23.2468 26.555099999999999 3.6994099999999999 0.0
signalpoint194_bkgQCDBinned2jSYSTUP=4.1361999999999997 38.795400000000001 20.762799999999999 52.718699999999998 25.677299999999999 30.061800000000002 3.9858099999999999 0.0
signalpoint194_bkgQCDBinned2jSTATERR=2.7468699999999999 10.8239 7.2229000000000001 12.0169 7.4122399999999997 9.7760800000000003 3.54698 0.0
signalpoint194_bkgEWKBinned2j=0.0117892 0.100644 0.085658899999999996 0.13009100000000001 0.039969499999999998 0.028455500000000002 0.0061545899999999997 0.0
signalpoint194_bkgEWKBinned2jSYSTUP=0.016701400000000002 0.14258000000000001 0.12135 0.18429599999999999 0.056623399999999997 0.040312000000000001 0.0087189999999999993 0.0
signalpoint194_bkgEWKBinned2jSTATERR=0.0117892 0.0313335 0.028513 0.03601 0.018692 0.015849800000000001 0.0052566899999999996 0.0
signalpoint194_bkgFSRBinned2j=3057.8502620000004 5537.0743599999996 4959.7781800000002 8074.3420999999998 8089.073519999999 3818.2686140000001 775.1082100000001 0.0
signalpoint194_bkgFSRBinned2jSYSTUP=3057.8502620000004 5537.0743599999996 4959.7781800000002 8074.3420999999998 8089.073519999999 3818.2686140000001 775.1082100000001 0.0
signalpoint194_bkgFSRBinned2jSTATERR=485.05624800000004 649.74798199999998 603.72499400000004 773.59812399999998 779.97096400000009 528.79332599999998 215.08288820000001 0.0
signalpoint195_gluino =620
signalpoint195_squark =1600
signalpoint195_NLSP =375
signalpoint195_totalGenEvents = 1861
signalpoint195_selEvents = 52.024500000000003 112.908 138.65100000000001 210.17599999999999 177.745 94.584400000000002 23.4709 0.464638
signalpoint195_selEventsSYSTUP=52.024500000000003 112.908 138.65100000000001 210.17599999999999 177.745 94.584400000000002 23.4709 0.464638
signalpoint195_selEventsSTATERR=9.4707799999999995 13.6426 15.147600000000001 18.1568 16.7593 12.2235 5.9848999999999997 0.464638
signalpoint195_bkgQCDBinned=13.8193 38.225000000000001 14.938800000000001 68.077699999999993 64.292100000000005 31.072299999999998 15.0916 0.0
signalpoint195_bkgQCDBinnedSYSTUP=14.7646 41.823099999999997 16.0288 74.170500000000004 72.049700000000001 34.057899999999997 16.1983 0.0
signalpoint195_bkgQCDBinnedSTATERR=5.6364599999999996 10.4009 5.7394299999999996 14.3672 14.8461 10.0456 6.0171299999999999 0.0
signalpoint195_bkgEWKBinned=0.0281146 0.046749199999999998 0.059508100000000001 0.115911 0.073120900000000003 0.032497900000000003 0.0051621599999999998 0.0
signalpoint195_bkgEWKBinnedSYSTUP=0.0398289 0.066228099999999998 0.084303100000000006 0.16420799999999999 0.103588 0.046038599999999999 0.0073130499999999998 0.0
signalpoint195_bkgEWKBinnedSTATERR=0.017520299999999999 0.021340899999999999 0.023685299999999999 0.032374699999999999 0.027234100000000001 0.017151599999999999 0.0051621599999999998 0.0
signalpoint195_bkgFSRBinned=2313.4101900000001 4992.2427200000002 6107.9515200000005 9125.9992399999992 7734.8267399999995 4090.9476600000003 923.17976199999998 21.456982839999998
signalpoint195_bkgFSRBinnedSYSTUP=2313.4101900000001 4992.2427200000002 6107.9515200000005 9125.9992399999992 7734.8267399999995 4090.9476600000003 923.17976199999998 21.456982839999998
signalpoint195_bkgFSRBinnedSTATERR=428.19296679999997 615.45471399999997 685.41279599999996 816.56861400000003 748.97956599999986 547.36692200000005 251.0003068 21.456982839999998
signalpoint195_selEvents2j = 56.323500000000003 118.327 142.41399999999999 219.511 183.113 100.003 25.399899999999999 0.464638
signalpoint195_selEvents2jSYSTUP=56.323500000000003 118.327 142.41399999999999 219.511 183.113 100.003 25.399899999999999 0.464638
signalpoint195_selEvents2jSTATERR=9.8157099999999993 13.9636 15.3805 18.576000000000001 17.026900000000001 12.5768 6.2880799999999999 0.464638
signalpoint195_bkgQCDBinned2j=13.8193 38.225000000000001 14.938800000000001 68.077699999999993 64.292100000000005 31.072299999999998 16.095199999999998 0.0
signalpoint195_bkgQCDBinned2jSYSTUP=14.7646 41.823099999999997 16.0288 74.170500000000004 72.049700000000001 34.057899999999997 17.301400000000001 0.0
signalpoint195_bkgQCDBinned2jSTATERR=5.6364599999999996 10.4009 5.7394299999999996 14.3672 14.8461 10.0456 6.1002599999999996 0.0
signalpoint195_bkgEWKBinned2j=0.0281146 0.046749199999999998 0.070075100000000001 0.115911 0.075908699999999996 0.032497900000000003 0.0051621599999999998 0.0
